module	sub category 1	sub category 2	sub category 3	sub category 4	ontology ID	label	prefered label	parent class	exact synonym	exact match	close match	definition	comment	editors note	broad synonym	narrow synonym	cross refference	BCODMO master parameter	in subset
					ID	AL rdfs:label@en	AL IAO:0000111@en	SC %	AL oboInOwl:hasExactSynonym@en SPLIT=|	AI skos:exactMatch SPLIT=|	AI skos:closeMatch SPLIT=|	AL IAO:0000115@en	AL rdfs:comment@en	AL IAO:0000116@en	AL oboInOwl:hasBroadSynonym@en SPLIT=|	AL oboInOwl:hasNarrowSynonym@en SPLIT=|	AI oboInOwl:hasDbXref SPLIT=|	AI oboInOwl:hasDbXref SPLIT=|	AI oboInOwl:inSubset
operational					BSM:0400000	operational	operational					Root node for operational module.							http://bcodmo/sm#operational
operational	comment on investigation				OBI:0001898	comment on investigation	comment on investigation	operational											http://bcodmo/sm#operational
operational	comment on investigation	study description			OBI:0001615	study description	study description	comment on investigation											http://bcodmo/sm#operational
operational	comment on investigation	study title			OBI:0001622	study title	study title	comment on investigation											http://bcodmo/sm#operational
operational	data label				IAO:0000009	data label	data label	operational											http://bcodmo/sm#operational
operational	data set				IAO:0000100	data set	data set	operational											http://bcodmo/sm#operational
operational	filter fractionation size				BSM:0400001	filter fractionation size	filter fractionation size	operational				A size quality which inheres in an aquatic environmental material sample by virtue of such bearer being size fractioned via a filtration process.		See PMO_00000168					http://bcodmo/sm#operational
operational	filter fractionation size	maximum filter fractionation size			BSM:0400002	maximum filter fractionation size	maximum filter fractionation size	filter fractionation size				A size quality which inheres in an aquatic environmental material sample by virtue of being the maximum particle size obtained when such bearer is subject to a size fractionating filtration process.		See PMO_00000023					http://bcodmo/sm#operational
operational	filter fractionation size	minimum filter fractionation size			BSM:0400003	minimum filter fractionation size	minimum filter fractionation size	filter fractionation size				A size quality which inheres in an aquatic environmental material sample by virtue of being the minimum particle size obtained when such bearer is subject to a size fractionating filtration process.		See PMO_00000022					http://bcodmo/sm#operational
operational	latitude				OBI:0001620	latitude	latitude	operational											http://bcodmo/sm#operational
operational	latitude	latitude start			BSM:0400004	latitude start	latitude start	latitude				A measurement datum that is the measure of the starting latitude coordinate of a site during a specimen collection process.		See PMO_00000076					http://bcodmo/sm#operational
operational	latitude	latitude stop			BSM:0400005	latitude stop	latitude stop	latitude				A measurement datum that is the measure of the latitude coordinate of a site at the end of a specimen collection process.		See PMO_00000079					http://bcodmo/sm#operational
operational	longitude				OBI:0001621	longitude	longitude	operational											http://bcodmo/sm#operational
operational	longitude	longitude start			BSM:0400006	longitude start	longitude start	longitude				A measurement datum that is the measure of the starting longitude coordinate of a site during a specimen collection process.		See PMO_00000077					http://bcodmo/sm#operational
operational	longitude	longitude stop			BSM:0400007	longitude stop	longitude stop	longitude				A measurement datum that is the measure of the longitude coordinate of a site at the end of a specimen collection process.		See PMO_00000078					http://bcodmo/sm#operational
operational	sample collection time				OBI:0001619	sample collection time	sample collection time	operational											http://bcodmo/sm#operational
operational	sample collection time	sample collection start time			BSM:0400008	sample collection start time	sample collection start time	sample collection time				A time measurement datum that is the measure of the start time when the specimens are collected.		See PMO_00000008					http://bcodmo/sm#operational
operational	sample collection time	sample collection end time			BSM:0400009	sample collection end time	sample collection end time	sample collection time				A time measurement datum that is the measure of the time when the specimens are finished being collected.		See PMO_00000009					http://bcodmo/sm#operational
